VisitNumber,TripType
93630,25
93642,3
93643,9
93646,24
93652,8
93653,40
93659,32
93666,40
93671,5
93675,41
93680,8
93713,9
93717,18
93721,5
93731,8
93737,35
93738,25
93759,35
93764,40
93769,8
93781,5
93783,3
93787,39
93791,8
93794,9
93796,7
93811,25
93813,25
93814,40
93825,39
93829,9
93833,5
93835,7
93837,40
93853,999
93856,25
93863,25
93866,20
93876,9
93878,8
93887,999
93891,25
93892,9
93894,999
93901,999
93904,5
93916,38
93917,5
93930,9
93932,7
93948,35
93958,7
93968,39
93980,5
93984,15
93988,5
93989,8
93999,18
94022,32
94026,999
94027,8
94041,22
94046,5
94049,999
94050,9
94052,37
94059,8
94070,35
94088,9
94090,37
94093,24
94096,9
94106,28
94112,9
94114,9
94116,5
94143,7
94145,42
94147,25
94150,25
94151,6
94153,39
94155,39
94158,36
94179,32
94197,32
94206,42
94208,39
94214,999
94219,40
94226,39
94230,25
94235,8
94248,34
94250,8
94259,39
94267,39
94273,999
94300,39
94302,39
94309,39
94313,8
94319,999
94321,8
94323,999
94330,5
94336,9
94339,8
94345,12
94367,44
94372,7
94380,8
94388,22
94391,40
94398,39
94400,7
94402,25
94418,33
94442,40
94444,25
94450,9
94452,37
94454,32
94458,39
94464,35
94468,35
94484,32
94486,39
94490,999
94507,9
94515,39
94516,25
94517,9
94532,9
94539,9
94556,999
94560,40
94570,37
94572,5
94575,9
94585,5
94589,3
94590,38
94592,9
94594,999
94603,37
94606,5
94612,9
94618,25
94621,8
94633,9
94636,8
94642,24
94643,8
94646,999
94648,39
94650,9
94664,24
94672,999
94676,15
94687,39
94688,36
94690,8
94693,33
94697,27
94702,8
94709,3
94717,9
94723,34
94730,44
94740,40
94741,36
94748,7
94751,39
94755,40
94756,24
94758,39
94766,39
94768,40
94776,9
94795,28
94798,44
94808,44
94809,39
94811,5
94818,25
94824,999
94833,8
94857,25
94859,42
94868,36
94871,25
94874,9
94881,8
94894,36
94896,22
94897,39
94901,36
94906,40
94912,3
94918,30
94920,5
94928,9
94930,44
94933,9
94935,5
94943,7
94946,39
94947,38
94949,5
94953,40
94971,40
94975,40
94981,42
94986,41
94993,39
95002,6
95005,35
95020,27
95048,6
95069,37
95077,25
95078,40
95096,7
95105,8
95117,5
95121,36
95125,25
95126,40
95131,25
95134,25
95138,28
95152,9
95153,5
95161,34
95168,37
95177,36
95189,999
95195,8
95204,6
95212,999
95218,40
95219,7
95223,3
95227,9
95230,9
95233,7
95234,8
95248,32
95250,5
95265,8
95268,5
95274,40
95289,8
95291,9
95300,18
95301,32
95302,8
95313,39
95321,20
95322,35
95325,42
95337,26
95338,999
95349,8
95354,40
95361,36
95362,24
95383,5
95385,39
95386,9
95395,27
95409,24
95416,39
95430,43
95431,9
95436,8
95437,37
95448,7
95450,39
95452,37
95477,39
95481,5
95482,25
95487,40
95489,36
95502,39
95508,8
95509,9
95511,7
95516,3
95518,40
95519,8
95524,9
95532,37
95537,8
95547,34
95554,5
95563,38
95569,32
95570,33
95573,37
95575,24
95576,5
95580,37
95588,21
95599,40
95604,39
95609,39
95638,32
95640,3
95644,22
95658,39
95662,30
95675,39
95679,6
95680,8
95687,36
95690,39
95692,9
95699,8
95700,30
95703,9
95705,8
95713,24
95714,9
95729,3
95736,5
95737,8
95745,6
95746,5
95750,36
95762,999
95771,999
95772,36
95781,37
95784,25
95785,27
95786,15
95788,40
95792,32
95805,42
95815,32
95816,9
95818,8
95837,43
95838,32
95839,15
95843,5
95846,32
95849,5
95859,3
95882,43
95884,28
95887,34
95895,40
95905,39
95906,9
95915,30
95918,39
95923,34
95927,35
95931,43
95936,7
95940,3
95945,3
95952,44
95970,40
95985,34
95998,25
96001,6
96005,9
96017,9
96029,8
96035,8
96036,8
96037,35
96038,999
96045,40
96065,8
96067,8
96088,22
96092,39
96094,5
96113,39
96117,37
96150,24
96158,44
96161,7
96183,40
96185,40
96193,24
96196,39
96198,39
96209,25
96210,9
96211,7
96222,9
96225,32
96233,40
96234,25
96236,37
96238,9
96245,8
96249,999
96268,7
96276,9
96289,33
96294,40
96298,7
96303,15
96308,32
96315,32
96322,9
96333,36
96338,5
96341,44
96348,3
96349,8
96350,27
96352,37
96353,33
96356,40
96359,5
96360,40
96378,7
96388,5
96391,15
96398,18
96403,39
96406,26
96434,15
96437,9
96459,25
96466,9
96468,42
96491,8
96493,40
96498,9
96499,8
96517,9
96521,7
96525,35
96534,42
96538,3
96542,26
96544,999
96547,27
96554,9
96561,38
96567,6
96574,25
96575,43
96585,9
96606,5
96608,41
96618,999
96631,8
96640,38
96656,999
96658,22
96668,3
96675,32
96678,39
96680,44
96689,40
96703,33
96704,26
96709,18
96715,39
96765,40
96777,5
96787,5
96795,39
96797,3
96801,40
96810,3
96817,3
96829,37
96835,40
96836,27
96842,9
96855,8
96868,40
96870,5
96896,43
96904,18
96917,8
96925,8
96937,7
96941,36
96950,39
96954,5
96956,9
96958,39
96967,40
96968,7
96969,44
96976,39
96995,42
96998,25
97002,8
97006,999
97011,44
97012,24
97015,40
97018,40
97019,40
97022,999
97026,24
97037,8
97040,7
97050,9
97052,40
97055,5
97059,39
97064,5
97066,999
97074,39
97084,8
97087,40
97098,5
97101,40
97102,999
97111,5
97119,5
97120,42
97126,8
97138,5
97142,8
97151,5
97163,24
97170,42
97171,28
97178,27
97182,7
97186,40
97188,25
97196,9
97214,25
97216,9
97217,35
97220,24
97228,39
97231,7
97246,999
97255,3
97266,8
97276,40
97289,5
97313,999
97314,6
97322,35
97340,999
97345,8
97351,40
97367,5
97369,33
97373,44
97377,36
97382,9
97383,25
97384,24
97385,9
97391,24
97400,38
97406,29
97409,35
97412,9
97418,43
97421,42
97422,8
97424,7
97436,21
97454,9
97455,40
97467,40
97484,32
97485,42
97486,40
97490,37
97491,999
97506,40
97508,9
97510,8
97511,5
97515,39
97519,999
97521,25
97523,3
97530,29
97533,39
97556,39
97559,35
97570,9
97573,40
97577,40
97586,7
97593,5
97594,8
97599,25
97600,8
97611,39
97612,25
97616,39
97617,8
97633,33
97646,36
97647,999
97651,42
97659,42
97670,999
97676,40
97680,5
97688,38
97691,999
97692,7
97699,40
97719,999
97724,40
97726,5
97732,25
97744,18
97749,5
97753,32
97755,3
97758,9
97762,3
97766,39
97769,32
97773,40
97784,5
97791,6
97795,6
97810,9
97847,40
97866,36
97876,37
97879,6
97881,9
97891,8
97914,39
97916,39
97920,9
97927,30
97939,5
97942,3
97956,22
97959,35
97965,37
97968,39
97970,39
98003,9
98011,26
98014,8
98018,24
98026,9
98036,7
98055,37
98072,6
98086,39
98089,38
98094,8
98104,39
98117,7
98119,999
98126,42
98132,8
98136,40
98145,39
98146,39
98149,9
98150,7
98160,8
98162,25
98166,40
98174,3
98177,39
98179,8
98180,40
98185,8
98190,8
98191,5
98196,24
98204,40
98215,8
98219,18
98220,39
98225,36
98251,40
98256,24
98266,31
98269,9
98276,40
98278,25
98295,42
98296,5
98317,24
98318,22
98320,999
98324,40
98326,25
98337,9
98342,8
98343,37
98344,39
98354,37
98355,44
98356,32
98366,999
98367,5
98368,39
98372,25
98376,8
98399,40
98402,32
98412,40
98413,32
98415,37
98417,40
98420,40
98421,25
98427,32
98429,18
98430,8
98436,42
98441,8
98456,24
98463,24
98469,42
98504,9
98513,9
98535,27
98536,999
98548,22
98552,8
98555,7
98559,8
98564,6
98571,9
98572,8
98581,39
98584,9
98587,40
98601,27
98615,999
98618,8
98624,39
98639,39
98640,5
98641,40
98654,9
98663,32
98667,5
98685,36
98686,38
98692,26
98707,3
98725,42
98726,24
98741,39
98744,6
98776,6
98786,37
98791,999
98797,24
98805,6
98809,3
98810,40
98820,8
98838,8
98848,35
98853,9
98855,6
98857,8
98900,8
98906,36
98907,32
98908,40
98919,8
98922,40
98932,35
98934,39
98938,9
98941,42
98950,39
98956,19
98978,33
98982,37
98994,32
98999,25
99001,38
99015,20
99016,39
99026,39
99035,36
99042,3
99049,8
99051,24
99057,25
99059,3
99067,38
99077,39
99083,8
99095,9
99103,44
99104,32
99108,8
99117,38
99118,30
99121,25
99123,25
99130,8
99139,8
99142,21
99144,8
99154,9
99155,8
99159,5
99161,5
99175,42
99178,999
99179,5
99186,7
99188,25
99202,39
99204,8
99206,9
99220,8
99221,39
99227,25
99237,9
99241,8
99245,9
99247,6
99257,21
99259,5
99263,9
99269,9
99284,39
99299,40
99307,9
99320,9
99321,5
99323,8
99326,39
99339,39
99345,43
99351,38
99353,40
99359,8
99360,36
99375,39
99391,39
99398,26
99403,15
99424,24
99430,39
99437,25
99439,8
99442,31
99444,40
99453,39
99457,42
99459,9
99465,25
99468,40
99473,25
99498,42
99503,24
99509,22
99511,7
99525,39
99529,999
99538,20
99555,39
99572,39
99573,8
99582,35
99590,40
99606,37
99610,37
99612,39
99621,39
99653,999
99662,24
99664,37
99669,9
99670,28
99674,35
99678,25
99694,25
99696,36
99701,39
99715,40
99721,9
99725,24
99728,7
99729,8
99733,25
99735,8
99740,9
99759,8
99778,8
99780,8
99783,37
99786,8
99791,35
99809,12
99821,38
99826,39
99828,34
99834,39
99840,9
99861,9
99864,999
99871,5
99880,25
99895,40
99904,40
99918,7
99922,9
99925,8
99941,25
99954,39
99955,8
99960,25
99968,999
99982,5
99988,999
99994,8
99997,26
100004,25
100031,38
100034,6
100041,3
100042,8
100052,28
100058,42
100060,9
100071,28
100081,40
100085,30
100094,39
100105,7
100111,9
100132,30
100148,40
100151,9
100152,999
100158,37
100173,7
100185,8
100188,5
100204,9
100209,25
100219,37
100224,8
100239,999
100244,9
100253,38
100254,20
100263,42
100266,37
100280,8
100282,3
100289,8
100290,8
100294,999
100296,9
100299,36
100311,39
100314,5
100317,8
100323,40
100326,25
100328,39
100334,42
100335,999
100337,8
100339,35
100341,39
100349,3
100352,24
100359,36
100362,40
100365,5
100367,8
100379,999
100404,22
100405,999
100413,38
100425,8
100426,999
100457,43
100468,40
100470,8
100472,9
100480,8
100492,999
100502,7
100506,5
100511,33
100528,37
100535,999
100558,33
100563,5
100571,5
100572,9
100580,999
100588,40
100590,5
100594,25
100599,40
100603,5
100605,40
100611,38
100615,34
100624,44
100631,44
100635,9
100636,5
100640,40
100645,20
100648,39
100657,9
100659,25
100678,7
100687,8
100688,9
100692,27
100698,8
100700,9
100702,39
100710,9
100711,44
100716,39
100726,8
100727,8
100730,36
100734,40
100742,999
100750,9
100760,999
100765,24
100771,39
100783,39
100801,7
100806,8
100821,39
100823,36
100833,40
100834,30
100838,35
100855,39
100864,40
100868,999
100882,9
100895,5
100904,9
100905,999
100908,35
100913,8
100919,39
100932,39
100935,25
100940,39
100953,9
100957,37
100965,44
101017,9
101018,24
101028,39
101031,40
101034,9
101041,8
101046,40
101048,999
101079,999
101083,39
101088,25
101095,5
101100,999
101101,9
101106,9
101113,7
101135,39
101138,5
101143,39
101151,8
101157,42
101165,36
101166,43
101168,39
101171,37
101174,40
101179,40
101180,8
101181,9
101191,999
101201,40
101207,42
101216,9
101217,9
101223,8
101226,9
101227,999
101229,7
101230,3
101236,3
101258,7
101259,24
101262,7
101264,34
101270,999
101275,35
101282,24
101286,8
101287,999
101291,40
101303,39
101305,39
101307,8
101322,35
101338,9
101356,39
101364,39
101382,6
101385,39
101386,25
101387,30
101397,9
101405,8
101408,999
101410,22
101415,5
101430,5
101433,35
101436,7
101439,7
101445,33
101448,40
101455,9
101458,9
101462,25
101463,8
101478,8
101482,39
101484,40
101487,7
101497,42
101501,25
101509,8
101526,8
101536,38
101541,25
101543,9
101547,40
101555,39
101568,9
101583,8
101587,3
101592,34
101595,3
101611,25
101619,39
101620,3
101621,40
101622,8
101626,40
101638,8
101640,999
101642,18
101644,9
101645,999
101647,9
101651,24
101653,999
101654,36
101659,9
101662,39
101663,9
101671,999
101677,7
101697,9
101701,40
101707,26
101710,5
101712,8
101721,23
101722,3
101724,32
101740,37
101748,8
101752,25
101779,25
101782,9
101783,22
101785,39
101791,39
101800,8
101804,9
101818,22
101825,37
101826,37
101833,39
101845,37
101851,999
101852,36
101861,20
101863,40
101868,34
101882,39
101883,999
101885,39
101908,42
101915,39
101921,3
101925,9
101931,25
101932,39
101938,8
101949,39
101958,24
101962,40
101966,7
101968,44
101973,9
101981,7
101999,8
102000,32
102001,40
102008,999
102015,36
102020,24
102023,9
102024,32
102030,9
102048,39
102070,9
102083,36
102087,8
102088,39
102099,9
102100,999
102103,7
102105,25
102117,7
102126,33
102129,40
102140,36
102141,42
102143,37
102146,5
102158,39
102163,6
102182,8
102194,38
102200,36
102202,24
102203,39
102205,24
102211,25
102219,25
102221,36
102224,32
102228,32
102239,5
102243,40
102255,40
102272,24
102279,39
102280,7
102283,8
102284,7
102290,39
102291,40
102292,39
102297,8
102299,43
102305,39
102316,35
102336,40
102337,25
102345,8
102349,25
102353,9
102374,3
102375,7
102383,39
102404,999
102419,999
102429,44
102435,5
102437,9
102448,22
102456,9
102458,39
102467,35
102470,40
102472,42
102486,999
102488,39
102494,39
102497,25
102504,8
102506,34
102513,999
102514,9
102521,5
102524,37
102543,9
102545,25
102546,37
102547,24
102552,43
102563,9
102567,40
102571,9
102608,40
102610,8
102629,22
102648,24
102658,999
102680,35
102691,9
102695,5
102696,39
102697,21
102706,8
102715,40
102734,30
102736,39
102737,999
102741,26
102743,999
102746,40
102747,8
102748,25
102751,40
102752,34
102763,9
102766,32
102771,39
102773,32
102776,8
102780,39
102781,37
102798,999
102802,22
102813,32
102828,20
102834,7
102844,7
102853,30
102858,36
102877,40
102891,40
102902,39
102912,43
102930,37
102931,21
102937,28
102941,9
102945,18
102957,18
102960,40
102961,39
102963,37
102974,999
102978,39
102979,38
102984,25
102989,33
102990,39
102992,40
102995,43
102997,37
103000,40
103010,40
103011,25
103016,39
103034,5
103044,40
103051,37
103054,39
103057,40
103058,999
103060,34
103065,9
103070,37
103071,8
103077,40
103078,8
103080,39
103086,9
103087,33
103099,39
103100,9
103101,8
103105,37
103110,36
103114,38
103127,3
103128,8
103139,9
103141,25
103144,9
103146,25
103148,999
103150,39
103156,40
103174,42
103180,15
103182,37
103188,5
103194,36
103199,8
103200,3
103205,9
103210,37
103216,38
103217,9
103227,8
103229,5
103237,33
103239,30
103242,9
103255,38
103267,32
103276,8
103285,37
103288,5
103289,15
103292,8
103297,35
103299,6
103302,39
103308,37
103313,44
103321,25
103322,40
103326,35
103335,42
103341,38
103349,40
103358,999
103364,9
103365,9
103376,32
103381,999
103387,9
103388,24
103398,37
103401,8
103404,999
103411,39
103416,8
103429,999
103431,9
103439,21
103460,7
103462,9
103466,37
103469,9
103477,25
103481,39
103484,8
103489,9
103502,9
103509,38
103514,39
103517,32
103519,15
103522,3
103534,9
103536,3
103540,30
103542,40
103543,22
103549,43
103551,9
103561,42
103570,18
103571,40
103582,3
103588,42
103595,39
103597,27
103614,40
103644,999
103660,999
103661,8
103664,20
103681,25
103682,8
103691,39
103692,40
103701,7
103703,40
103704,15
103705,9
103718,9
103731,29
103733,8
103734,40
103741,9
103750,5
103761,3
103776,37
103782,39
103786,9
103795,39
103800,8
103801,3
103803,25
103813,8
103817,36
103828,36
103832,42
103836,40
103838,39
103843,8
103845,8
103854,39
103856,3
103857,32
103860,38
103864,40
103876,39
103879,38
103905,24
103911,39
103924,40
103930,9
103939,18
103944,40
103976,8
103982,32
103990,9
103994,35
104001,9
104004,44
104022,999
104023,39
104025,39
104028,25
104032,9
104037,40
104039,38
104040,999
104048,36
104052,40
104054,39
104059,39
104063,9
104065,40
104072,9
104075,7
104081,24
104084,7
104090,8
104091,3
104117,8
104135,24
104138,5
104152,39
104153,40
104169,40
104174,36
104176,20
104182,8
104192,24
104229,39
104234,7
104238,18
104241,25
104250,39
104251,25
104252,7
104258,8
104277,3
104278,5
104281,36
104299,9
104304,37
104305,24
104308,42
104311,37
104316,40
104317,32
104329,40
104332,5
104334,32
104335,8
104336,30
104342,40
104345,999
104346,24
104357,37
104358,999
104361,36
104366,24
104367,25
104378,3
104380,9
104384,8
104401,7
104406,25
104424,40
104427,42
104434,8
104435,6
104441,39
104445,32
104458,9
104460,999
104462,42
104463,8
104488,8
104501,40
104516,25
104522,9
104531,39
104549,39
104551,40
104561,7
104565,39
104571,7
104588,9
104598,8
104600,25
104611,7
104621,8
104629,33
104630,20
104631,24
104653,36
104656,25
104657,3
104658,40
104662,32
104672,39
104707,3
104712,39
104718,39
104732,35
104758,36
104764,22
104765,39
104768,20
104774,38
104778,8
104783,5
104788,22
104789,33
104790,9
104797,27
104798,37
104809,9
104815,8
104816,9
104817,9
104832,5
104844,7
104849,8
104850,39
104855,25
104858,29
104861,9
104864,32
104874,9
104877,37
104879,29
104894,9
104895,32
104896,15
104900,8
104905,24
104907,39
104908,8
104915,9
104925,999
104927,40
104928,25
104936,8
104939,39
104944,40
104946,32
104947,39
104948,40
104957,8
104963,9
104965,999
104983,44
104993,8
104994,40
104995,999
105016,37
105024,36
105027,9
105028,8
105029,9
105034,9
105035,39
105042,999
105045,25
105048,21
105051,44
105053,3
105054,38
105057,12
105072,40
105099,33
105100,25
105101,9
105106,9
105111,8
105114,38
105116,42
105121,37
105147,25
105149,37
105150,8
105169,42
105180,3
105187,8
105197,8
105198,35
105200,36
105215,8
105223,25
105225,39
105226,24
105248,36
105257,9
105286,40
105297,8
105298,39
105299,999
105302,999
105312,999
105323,40
105325,38
105330,8
105342,999
105344,40
105358,7
105362,3
105372,40
105373,39
105384,43
105389,8
105400,8
105419,44
105428,39
105430,24
105431,7
105435,999
105439,25
105445,9
105447,9
105448,25
105454,24
105471,8
105476,40
105481,3
105489,5
105493,8
105497,8
105501,999
105503,35
105504,44
105516,38
105523,38
105547,35
105560,38
105578,39
105580,3
105592,39
105593,9
105594,42
105596,32
105597,9
105600,34
105602,32
105606,40
105607,8
105608,999
105609,38
105616,38
105630,999
105632,24
105639,5
105651,39
105653,44
105663,39
105664,8
105686,38
105687,6
105689,9
105691,36
105693,999
105696,25
105705,9
105717,8
105721,25
105724,40
105728,38
105735,25
105749,9
105751,37
105753,8
105775,9
105779,8
105801,25
105805,40
105810,8
105816,8
105835,8
105836,35
105840,8
105850,9
105851,25
105852,38
105862,3
105863,38
105874,39
105875,31
105880,24
105892,25
105896,3
105899,39
105904,39
105905,39
105917,20
105946,39
105951,7
105959,8
105973,35
105977,28
105996,25
106030,32
106041,999
106048,36
106050,25
106051,8
106056,36
106063,24
106064,39
106076,33
106080,39
106084,35
106087,32
106097,37
106101,999
106107,8
106138,26
106151,8
106152,8
106165,7
106173,9
106178,9
106185,30
106187,33
106204,8
106212,44
106214,35
106215,9
106233,24
106241,39
106244,39
106253,21
106261,8
106272,42
106293,37
106301,9
106307,9
106313,37
106319,37
106325,39
106328,8
106333,9
106339,9
106340,40
106347,39
106369,9
106370,24
106374,36
106376,999
106395,26
106397,37
106407,9
106418,25
106428,9
106434,40
106436,22
106455,32
106462,40
106463,39
106465,8
106466,34
106469,25
106487,39
106498,5
106499,39
106501,37
106507,8
106516,18
106518,37
106522,24
106535,7
106541,35
106544,37
106554,8
106560,37
106566,32
106572,24
106579,36
106582,32
106590,5
106596,5
106597,32
106603,9
106605,39
106609,32
106619,8
106632,7
106633,27
106641,8
106643,9
106646,37
106654,9
106658,9
106660,35
106663,25
106669,8
106677,5
106681,9
106686,39
106688,9
106690,8
106706,5
106708,9
106721,5
106727,28
106742,8
106750,7
106753,25
106756,8
106759,8
106772,8
106781,8
106784,9
106792,8
106797,8
106807,24
106808,8
106815,999
106824,8
106833,9
106843,8
106852,39
106857,30
106859,3
106865,8
106875,8
106876,3
106881,8
106884,8
106886,5
106899,8
106902,9
106906,8
106912,8
106917,8
106927,9
106929,9
106936,20
106940,3
106969,8
106979,8
106986,999
106993,3
107010,8
107014,33
107017,38
107021,9
107027,37
107033,9
107038,8
107040,999
107051,37
107056,24
107061,5
107067,5
107070,40
107084,999
107086,5
107098,9
107099,37
107108,9
107112,39
107118,35
107119,7
107121,7
107125,24
107130,8
107132,40
107140,40
107156,5
107166,5
107168,8
107181,39
107183,3
107198,22
107208,5
107212,5
107215,35
107217,40
107221,3
107227,3
107229,8
107247,8
107252,42
107258,8
107259,9
107269,7
107275,7
107285,25
107291,3
107310,999
107320,27
107330,37
107331,39
107332,5
107334,8
107338,7
107348,36
107349,35
107360,39
107364,42
107375,37
107380,7
107385,24
107387,37
107391,7
107396,999
107424,3
107426,37
107441,999
107460,6
107474,9
107480,25
107485,36
107490,24
107491,25
107496,9
107500,8
107505,3
107511,24
107521,42
107525,36
107545,6
107572,33
107589,9
107592,5
107596,7
107606,999
107611,5
107623,9
107633,5
107636,28
107650,5
107653,40
107654,3
107656,37
107673,7
107691,38
107692,39
107701,9
107702,8
107705,7
107735,999
107741,8
107745,7
107748,40
107754,3
107761,43
107763,37
107764,5
107766,3
107768,999
107782,9
107783,9
107787,38
107791,8
107796,7
107801,39
107807,8
107820,8
107821,39
107833,3
107843,40
107844,40
107852,25
107860,999
107862,38
107874,35
107877,39
107907,7
107920,9
107931,8
107936,8
107937,5
107939,37
107945,35
107949,30
107957,32
107958,40
107975,999
107995,37
108000,32
108009,9
108010,32
108012,3
108028,35
108030,8
108032,9
108042,999
108044,35
108048,7
108049,27
108053,40
108064,32
108072,6
108082,36
108084,5
108094,33
108097,42
108110,40
108120,9
108121,8
108131,40
108145,33
108150,999
108155,15
108158,7
108162,3
108164,3
108167,999
108175,8
108177,8
108180,8
108181,34
108186,7
108188,44
108193,39
108214,8
108223,5
108248,26
108257,7
108258,8
108263,38
108264,8
108267,999
108279,5
108282,9
108287,8
108298,999
108300,21
108303,39
108313,999
108319,24
108324,22
108332,36
108340,40
108350,999
108356,9
108357,26
108360,40
108372,9
108376,999
108377,38
108380,32
108385,999
108386,5
108390,20
108392,4
108394,33
108395,40
108397,39
108401,26
108402,5
108403,7
108411,7
108414,3
108420,25
108423,5
108428,25
108430,39
108437,37
108444,36
108449,5
108468,25
108470,44
108473,8
108475,999
108477,5
108481,22
108487,9
108497,7
108498,39
108503,40
108506,5
108546,37
108563,5
108567,40
108581,32
108582,7
108593,9
108599,24
108602,39
108622,999
108627,8
108629,32
108636,40
108639,8
108641,39
108649,30
108650,35
108651,24
108654,30
108655,40
108667,8
108673,39
108675,9
108677,40
108690,999
108697,999
108711,9
108721,37
108723,37
108726,999
108738,32
108740,3
108762,34
108771,40
108781,3
108783,3
108803,37
108805,39
108808,6
108810,999
108818,38
108827,39
108849,42
108850,36
108856,40
108858,9
108863,18
108864,5
108881,8
108886,8
108893,8
108895,39
108896,32
108902,999
108906,38
108907,37
108912,8
108923,40
108928,41
108931,30
108937,9
108938,8
108943,37
108945,999
108946,39
108949,999
108969,39
108975,3
108979,39
108980,15
108983,8
108986,999
108988,5
108996,9
108997,40
109003,25
109010,40
109011,999
109015,999
109018,22
109021,38
109034,8
109035,40
109041,7
109048,8
109051,8
109054,33
109056,999
109063,33
109064,39
109082,37
109083,999
109095,999
109108,43
109117,44
109122,7
109124,9
109127,999
109128,37
109134,22
109135,999
109144,42
109152,39
109157,28
109161,3
109169,39
109172,8
109177,8
109181,6
109185,7
109189,5
109194,8
109204,39
109208,39
109219,33
109220,9
109221,8
109223,8
109225,32
109226,18
109227,5
109231,37
109233,39
109238,8
109239,36
109250,9
109255,39
109281,35
109301,32
109305,32
109310,24
109313,9
109314,32
109321,40
109327,999
109336,40
109344,999
109356,24
109363,8
109364,8
109374,25
109384,6
109386,3
109388,40
109406,7
109419,39
109425,9
109428,6
109437,8
109438,27
109439,7
109455,8
109461,8
109462,3
109469,3
109477,35
109482,37
109483,8
109487,7
109498,7
109499,9
109507,3
109518,9
109530,9
109532,8
109537,9
109538,32
109551,42
109553,9
109562,8
109569,9
109600,5
109606,44
109613,39
109618,999
109623,42
109655,7
109666,25
109684,25
109687,999
109688,39
109703,44
109706,25
109712,33
109716,999
109724,25
109730,43
109737,21
109741,26
109744,20
109748,8
109756,39
109770,40
109774,39
109786,19
109787,22
109797,40
109802,7
109809,5
109824,43
109841,6
109842,5
109850,7
109855,40
109858,35
109862,999
109866,34
109879,8
109882,25
109885,42
109892,5
109893,3
109894,34
109905,8
109912,5
109939,30
109945,7
109955,9
109964,42
109970,37
109986,8
109989,25
109991,39
110007,7
110008,9
110010,37
110021,20
110025,999
110028,9
110032,9
110035,999
110038,39
110043,8
110050,8
110052,33
110053,5
110060,39
110062,9
110073,7
110075,39
110076,5
110077,999
110101,36
110112,9
110126,9
110131,5
110145,999
110149,5
110155,999
110163,39
110166,37
110171,37
110174,9
110175,8
110180,5
110182,5
110184,8
110185,999
110202,3
110208,39
110212,37
110214,9
110215,9
110220,5
110241,8
110243,35
110253,40
110254,9
110268,7
110273,3
110277,8
110284,9
110287,9
110292,35
110297,999
110303,32
110310,3
110311,8
110327,39
110329,7
110335,38
110345,999
110347,39
110350,34
110356,38
110360,9
110364,8
110366,42
110367,7
110392,8
110407,8
110418,39
110425,7
110433,7
110434,22
110442,32
110445,5
110447,37
110451,38
110474,9
110475,40
110490,39
110495,999
110499,8
110502,34
110503,26
110507,39
110508,25
110520,24
110530,40
110531,8
110554,999
110555,5
110566,8
110571,8
110572,9
110585,8
110600,7
110602,8
110603,37
110614,999
110617,38
110624,9
110625,39
110632,37
110639,7
110646,8
110650,5
110651,7
110659,5
110662,39
110664,32
110673,999
110686,999
110694,40
110697,20
110710,999
110728,7
110732,7
110735,5
110738,33
110739,36
110743,40
110745,8
110754,39
110768,7
110770,7
110779,38
110790,999
110793,30
110794,8
110796,37
110797,6
110801,7
110816,32
110836,999
110840,6
110846,3
110847,7
110849,40
110866,38
110875,5
110888,8
110903,9
110908,9
110922,36
110923,39
110926,999
110928,8
110936,9
110938,36
110940,30
110949,9
110957,36
110961,8
110963,44
110974,999
110979,24
110987,7
110996,39
111012,25
111015,39
111026,32
111028,42
111036,8
111047,39
111051,21
111052,6
111062,39
111068,37
111077,40
111081,37
111092,999
111096,39
111108,8
111121,40
111130,8
111131,7
111133,32
111146,39
111149,8
111153,32
111158,3
111167,39
111172,6
111177,25
111189,999
111191,32
111206,8
111210,34
111213,36
111215,39
111234,32
111268,40
111272,6
111291,35
111296,25
111298,8
111303,8
111307,7
111309,3
111316,21
111320,38
111323,35
111324,25
111325,35
111329,5
111334,18
111337,25
111338,5
111339,39
111341,7
111356,25
111361,9
111375,7
111377,7
111380,8
111381,24
111385,25
111387,33
111388,6
111408,999
111412,40
111417,37
111429,5
111431,39
111437,8
111439,25
111457,8
111458,34
111467,8
111479,38
111490,9
111492,8
111497,999
111503,39
111520,8
111526,9
111532,39
111536,8
111543,999
111576,24
111579,3
111601,35
111606,999
111607,32
111612,25
111620,39
111626,7
111636,999
111645,43
111647,39
111652,7
111653,37
111659,9
111674,5
111676,24
111695,7
111700,40
111703,39
111706,9
111729,33
111731,38
111733,26
111736,35
111740,39
111744,39
111761,36
111767,8
111773,40
111800,15
111807,21
111815,39
111822,9
111829,999
111838,39
111841,32
111849,25
111863,28
111874,44
111880,39
111882,33
111892,40
111918,8
111919,25
111933,25
111936,40
111938,40
111940,25
111941,39
111943,40
111949,39
111955,8
111965,25
111972,36
111975,26
111979,39
111981,39
111983,5
111985,40
111991,3
112000,30
112009,36
112023,8
112024,8
112031,8
112042,39
112044,9
112053,8
112062,24
112063,39
112067,8
112075,999
112078,40
112082,7
112088,15
112099,35
112109,40
112110,39
112115,33
112117,25
112118,8
112125,39
112127,999
112129,999
112132,39
112133,28
112134,9
112151,9
112158,39
112162,42
112170,999
112175,39
112176,40
112179,39
112181,5
112186,6
112202,38
112203,999
112205,32
112213,38
112222,36
112225,22
112235,20
112237,8
112243,8
112249,36
112254,39
112275,9
112279,9
112287,9
112293,24
112300,40
112308,25
112311,39
112319,39
112329,40
112330,36
112332,5
112336,38
112345,39
112346,8
112349,39
